buff_id,source,name,icon,type,life_type,time_type,class,skill_code,digimon_skill_code,deleted,effect_file
40513,gdmo_replaced_legacy,The Ruler of Light [Mid],2056,1,1,1,504,9000014,0,1,Memory_Buff_Attack_Skill
40514,gdmo_replaced_legacy,The Ruler of Light [High],2056,1,1,1,504,9000015,0,1,Memory_Buff_Attack_Skill
40515,gdmo_replaced_legacy,The Ruler of Darkness [Low],2057,1,1,1,505,9000016,0,1,Memory_Buff_Attack_Skill
40516,gdmo_replaced_legacy,The Ruler of Darkness [Mid],2057,1,1,1,505,9000017,0,1,Memory_Buff_Attack_Skill
40517,gdmo_replaced_legacy,The Ruler of Darkness [High],2057,1,1,1,505,9000018,0,1,Memory_Buff_Attack_Skill
40518,gdmo_replaced_legacy,The Ruler of Thunder [Low],2058,1,1,1,506,9000019,0,1,Memory_Buff_Attack_Skill
40519,gdmo_replaced_legacy,The Ruler of Thunder [Mid],2058,1,1,1,506,9000020,0,1,Memory_Buff_Attack_Skill
40520,gdmo_replaced_legacy,The Ruler of Thunder [High],2058,1,1,1,506,9000021,0,1,Memory_Buff_Attack_Skill
40521,gdmo_replaced_legacy,The Ruler of Iron [Low],2059,1,1,1,507,9000022,0,1,Memory_Buff_Attack_Skill
40522,gdmo_replaced_legacy,The Ruler of Iron [Mid],2059,1,1,1,507,9000023,0,1,Memory_Buff_Attack_Skill
40523,gdmo_replaced_legacy,The Ruler of Iron [High],2059,1,1,1,507,9000024,0,1,Memory_Buff_Attack_Skill
40524,gdmo_replaced_legacy,The Ruler of Wind [Low],2060,1,1,1,508,9000025,0,1,Memory_Buff_Attack_Skill
40525,gdmo_replaced_legacy,The Ruler of Wind [Mid],2060,1,1,1,508,9000026,0,1,Memory_Buff_Attack_Skill
40526,gdmo_replaced_legacy,The Ruler of Wind [High],2060,1,1,1,508,9000027,0,1,Memory_Buff_Attack_Skill
40527,gdmo_replaced_legacy,The Ruler of Wood [Low],2061,1,1,1,509,9000028,0,1,Memory_Buff_Attack_Skill
40528,gdmo_replaced_legacy,The Ruler of Wood [Mid],2061,1,1,1,509,9000029,0,1,Memory_Buff_Attack_Skill
40529,gdmo_replaced_legacy,The Ruler of Wood [High],2061,1,1,1,509,9000030,0,1,Memory_Buff_Attack_Skill
40530,gdmo_replaced_legacy,The Ruler of Earth [Low],2062,1,1,1,510,9000031,0,1,Memory_Buff_Attack_Skill
40531,gdmo_replaced_legacy,The Ruler of Earth [Mid],2062,1,1,1,510,9000032,0,1,Memory_Buff_Attack_Skill
40532,gdmo_replaced_legacy,The Ruler of Earth [High],2062,1,1,1,510,9000033,0,1,Memory_Buff_Attack_Skill
40533,gdmo_replaced_legacy,The Vaccine Master [Low],2063,1,1,1,511,9000034,0,1,Memory_Buff_Attack_Skill
40534,gdmo_replaced_legacy,The Vaccine Master [Mid],2063,1,1,1,511,9000035,0,1,Memory_Buff_Attack_Skill
40535,gdmo_replaced_legacy,The Vaccine Master [High],2063,1,1,1,511,9000036,0,1,Memory_Buff_Attack_Skill
40536,gdmo_replaced_legacy,The Virus Master [Low],2064,1,1,1,512,9000037,0,1,Memory_Buff_Attack_Skill
40537,gdmo_replaced_legacy,The Virus Master [Mid],2064,1,1,1,512,9000038,0,1,Memory_Buff_Attack_Skill
40538,gdmo_replaced_legacy,The Virus Master [High],2064,1,1,1,512,9000039,0,1,Memory_Buff_Attack_Skill
40539,gdmo_replaced_legacy,The Data Master [Low],2065,1,1,1,513,9000040,0,1,Memory_Buff_Attack_Skill
40540,gdmo_replaced_legacy,The Data Master [Mid],2065,1,1,1,513,9000041,0,1,Memory_Buff_Attack_Skill
40541,gdmo_replaced_legacy,The Data Master [High],2065,1,1,1,513,9000042,0,1,Memory_Buff_Attack_Skill
40700,gdmo_replaced_legacy,Iron Will [Low],2067,1,1,1,514,9000301,0,1,Memory_Buff_Defense_Skill
40701,gdmo_replaced_legacy,Iron Will [Mid],2067,1,1,1,514,9000302,0,1,Memory_Buff_Defense_Skill
40702,gdmo_replaced_legacy,Iron Will [High],2067,1,1,1,514,9000303,0,1,Memory_Buff_Defense_Skill
40703,gdmo_replaced_legacy,The Guardian of Fire [Low],2068,1,1,1,515,9000304,0,1,Memory_Buff_Defense_Skill
40704,gdmo_replaced_legacy,The Guardian of Fire [Mid],2068,1,1,1,515,9000305,0,1,Memory_Buff_Defense_Skill
40705,gdmo_replaced_legacy,The Guardian of Fire [High],2068,1,1,1,515,9000306,0,1,Memory_Buff_Defense_Skill
40706,gdmo_replaced_legacy,The Guardian of Water [Low],2069,1,1,1,516,9000307,0,1,Memory_Buff_Defense_Skill
40707,gdmo_replaced_legacy,The Guardian of Water [Mid],2069,1,1,1,516,9000308,0,1,Memory_Buff_Defense_Skill
40708,gdmo_replaced_legacy,The Guardian of Water [High],2069,1,1,1,516,9000309,0,1,Memory_Buff_Defense_Skill
40709,gdmo_replaced_legacy,The Guardian of Ice [Low],2070,1,1,1,517,9000310,0,1,Memory_Buff_Defense_Skill
40710,gdmo_replaced_legacy,The Guardian of ice [Mid],2070,1,1,1,517,9000311,0,1,Memory_Buff_Defense_Skill
40711,gdmo_replaced_legacy,The Guardian of Ice [High],2070,1,1,1,517,9000312,0,1,Memory_Buff_Defense_Skill
40712,gdmo_replaced_legacy,The Guardian of Light [Low],2071,1,1,1,518,9000313,0,1,Memory_Buff_Defense_Skill
40713,gdmo_replaced_legacy,The Guardian of Light [Mid],2071,1,1,1,518,9000314,0,1,Memory_Buff_Defense_Skill
40714,gdmo_replaced_legacy,The Guardian of Light [High],2071,1,1,1,518,9000315,0,1,Memory_Buff_Defense_Skill
40715,gdmo_replaced_legacy,The Guardian of Darkness [Low],2072,1,1,1,519,9000316,0,1,Memory_Buff_Defense_Skill
40716,gdmo_replaced_legacy,The Guardian of Darkness [Mid],2072,1,1,1,519,9000317,0,1,Memory_Buff_Defense_Skill
40717,gdmo_replaced_legacy,The Guardian of Darkness [High],2072,1,1,1,519,9000318,0,1,Memory_Buff_Defense_Skill
40718,gdmo_replaced_legacy,The Guardian of Thunder [Low],2073,1,1,1,520,9000319,0,1,Memory_Buff_Defense_Skill
40719,gdmo_replaced_legacy,The Guardian of Thunder [Mid],2073,1,1,1,520,9000320,0,1,Memory_Buff_Defense_Skill
40720,gdmo_replaced_legacy,The Guardian of Thunder [High],2073,1,1,1,520,9000321,0,1,Memory_Buff_Defense_Skill
40721,gdmo_replaced_legacy,The Guardian of Iron [Low],2074,1,1,1,521,9000322,0,1,Memory_Buff_Defense_Skill
40722,gdmo_replaced_legacy,The Guardian of Iron [Mid],2074,1,1,1,521,9000323,0,1,Memory_Buff_Defense_Skill
40723,gdmo_replaced_legacy,The Guardian of Iron [High],2074,1,1,1,521,9000324,0,1,Memory_Buff_Defense_Skill
40724,gdmo_replaced_legacy,The Guardian of Wind [Low],2075,1,1,1,522,9000325,0,1,Memory_Buff_Defense_Skill
40725,gdmo_replaced_legacy,The Guardian of Wind [Mid],2075,1,1,1,522,9000326,0,1,Memory_Buff_Defense_Skill
40726,gdmo_replaced_legacy,The Guardian of Wind [High],2075,1,1,1,522,9000327,0,1,Memory_Buff_Defense_Skill
40727,gdmo_replaced_legacy,The Guardian of Wood [Low],2076,1,1,1,523,9000328,0,1,Memory_Buff_Defense_Skill
40728,gdmo_replaced_legacy,The Guardian of Wood [Mid],2076,1,1,1,523,9000329,0,1,Memory_Buff_Defense_Skill
40729,gdmo_replaced_legacy,The Guardian of Wood [High],2076,1,1,1,523,9000330,0,1,Memory_Buff_Defense_Skill
40730,gdmo_replaced_legacy,The Guardian of Earth [Low],2077,1,1,1,524,9000331,0,1,Memory_Buff_Defense_Skill
40731,gdmo_replaced_legacy,The Guardian of Earth [Mid],2077,1,1,1,524,9000332,0,1,Memory_Buff_Defense_Skill
40732,gdmo_replaced_legacy,The Guardian of Earth [High],2077,1,1,1,524,9000333,0,1,Memory_Buff_Defense_Skill
40733,gdmo_replaced_legacy,The Vaccine Defender [Low],2078,1,1,1,525,9000334,0,1,Memory_Buff_Defense_Skill
40734,gdmo_replaced_legacy,The Vaccine Defender [Mid],2078,1,1,1,525,9000335,0,1,Memory_Buff_Defense_Skill
40735,gdmo_replaced_legacy,The Vaccine Defender [High],2078,1,1,1,525,9000336,0,1,Memory_Buff_Defense_Skill
40736,gdmo_replaced_legacy,The Virus Defender [Low],2079,1,1,1,526,9000337,0,1,Memory_Buff_Defense_Skill
40737,gdmo_replaced_legacy,The Virus Defender [Mid],2079,1,1,1,526,9000338,0,1,Memory_Buff_Defense_Skill
40738,gdmo_replaced_legacy,The Virus Defender [High],2079,1,1,1,526,9000339,0,1,Memory_Buff_Defense_Skill
40739,gdmo_replaced_legacy,The Data Defender [Low],2080,1,1,1,527,9000340,0,1,Memory_Buff_Defense_Skill
40740,gdmo_replaced_legacy,The Data Defender [Mid],2080,1,1,1,527,9000341,0,1,Memory_Buff_Defense_Skill
40741,gdmo_replaced_legacy,The Data Defender [High],2080,1,1,1,527,9000342,0,1,Memory_Buff_Defense_Skill
40742,gdmo_replaced_legacy,Provocation [Low],2081,2,1,1,528,9000343,0,1,Memory_Buff_Defense_Skill
40743,gdmo_replaced_legacy,Provocation [Mid],2081,2,1,1,528,9000344,0,1,Memory_Buff_Defense_Skill
40744,gdmo_replaced_legacy,Provocation [High],2081,2,1,1,528,9000345,0,1,Memory_Buff_Defense_Skill
40900,gdmo_replaced_legacy,The Hand of Healing [Low],2082,1,1,1,529,9000601,0,1,Memory_Buff_Support_Skill
40901,gdmo_replaced_legacy,The Hand of Healing [Mid],2082,1,1,1,529,9000602,0,1,Memory_Buff_Support_Skill
40902,gdmo_replaced_legacy,The Hand of Healing [High],2082,1,1,1,529,9000603,0,1,Memory_Buff_Support_Skill
40903,gdmo_replaced_legacy,Regenerative Ability [Low],2083,1,1,1,530,9000604,0,1,Memory_Buff_Support_Skill
40904,gdmo_replaced_legacy,Regenerative Ability [Mid],2083,1,1,1,530,9000605,0,1,Memory_Buff_Support_Skill
40905,gdmo_replaced_legacy,Regenerative Ability [High],2083,1,1,1,530,9000606,0,1,Memory_Buff_Support_Skill
40906,gdmo_replaced_legacy,The Tree of Life [Low],2084,1,1,1,531,9000607,0,1,Memory_Buff_Support_Skill
40907,gdmo_replaced_legacy,The Tree of Life [Mid],2084,1,1,1,531,9000608,0,1,Memory_Buff_Support_Skill
40908,gdmo_replaced_legacy,The Tree of Life [High],2084,1,1,1,531,9000609,0,1,Memory_Buff_Support_Skill
40909,gdmo_replaced_legacy,Speeding [Low],2085,1,1,1,532,9000610,0,1,Memory_Buff_Support_Skill
40910,gdmo_replaced_legacy,Speeding [Mid],2085,1,1,1,532,9000611,0,1,Memory_Buff_Support_Skill
40911,gdmo_replaced_legacy,Speeding [High],2085,1,1,1,532,9000612,0,1,Memory_Buff_Support_Skill
40912,gdmo_replaced_legacy,Quick Movements [Low],2086,1,1,1,533,9000613,0,1,Memory_Buff_Support_Skill
40913,gdmo_replaced_legacy,Quick Movements [Mid],2086,1,1,1,533,9000614,0,1,Memory_Buff_Support_Skill
40914,gdmo_replaced_legacy,Quick Movements [High],2086,1,1,1,533,9000615,0,1,Memory_Buff_Support_Skill
40915,gdmo_replaced_legacy,Narrow Escape [Low],2087,1,1,1,534,9000616,0,1,Memory_Buff_Support_Skill
40916,gdmo_replaced_legacy,Narrow Escape [Mid],2087,1,1,1,534,9000617,0,1,Memory_Buff_Support_Skill
40917,gdmo_replaced_legacy,Narrow Escape [High],2087,1,1,1,534,9000618,0,1,Memory_Buff_Support_Skill
41500,gdmo_replaced_legacy,Last Effort Lv.1,2052,1,1,1,500,9100001,0,1,Memory_Buff_Attack_Skill
41501,gdmo_replaced_legacy,Last Effort Lv.2,2052,1,1,1,500,9100002,0,1,Memory_Buff_Attack_Skill
41502,gdmo_replaced_legacy,Last Effort Lv.3,2052,1,1,1,500,9100003,0,1,Memory_Buff_Attack_Skill
41503,gdmo_replaced_legacy,The Ruler of Fire Lv.1,2053,1,1,1,501,9100004,0,1,Memory_Buff_Attack_Skill
41504,gdmo_replaced_legacy,The Ruler of Fire Lv.2,2053,1,1,1,501,9100005,0,1,Memory_Buff_Attack_Skill
41505,gdmo_replaced_legacy,The Ruler of Fire Lv.3,2053,1,1,1,501,9100006,0,1,Memory_Buff_Attack_Skill
41506,gdmo_replaced_legacy,The Ruler of Water Lv.1,2054,1,1,1,502,9100007,0,1,Memory_Buff_Attack_Skill
41507,gdmo_replaced_legacy,The Ruler of Water Lv.2,2054,1,1,1,502,9100008,0,1,Memory_Buff_Attack_Skill
41508,gdmo_replaced_legacy,The Ruler of Water Lv.3,2054,1,1,1,502,9100009,0,1,Memory_Buff_Attack_Skill
41509,gdmo_replaced_legacy,The Ruler of Ice Lv.1,2055,1,1,1,503,9100010,0,1,Memory_Buff_Attack_Skill
41510,gdmo_replaced_legacy,The Ruler of Ice Lv.2,2055,1,1,1,503,9100011,0,1,Memory_Buff_Attack_Skill
41511,gdmo_replaced_legacy,The Ruler of Ice Lv.3,2055,1,1,1,503,9100012,0,1,Memory_Buff_Attack_Skill
41512,gdmo_replaced_legacy,The Ruler of Light Lv.1,2056,1,1,1,504,9100013,0,1,Memory_Buff_Attack_Skill
41513,gdmo_replaced_legacy,The Ruler of Light Lv.2,2056,1,1,1,504,9100014,0,1,Memory_Buff_Attack_Skill
41514,gdmo_replaced_legacy,The Ruler of Light Lv.3,2056,1,1,1,504,9100015,0,1,Memory_Buff_Attack_Skill
41515,gdmo_replaced_legacy,The Ruler of Darkness Lv.1,2057,1,1,1,505,9100016,0,1,Memory_Buff_Attack_Skill
41516,gdmo_replaced_legacy,The Ruler of Darkness Lv.2,2057,1,1,1,505,9100017,0,1,Memory_Buff_Attack_Skill
41517,gdmo_replaced_legacy,The Ruler of Darkness Lv.3,2057,1,1,1,505,9100018,0,1,Memory_Buff_Attack_Skill
41518,gdmo_replaced_legacy,The Ruler of Thunder Lv.1,2058,1,1,1,506,9100019,0,1,Memory_Buff_Attack_Skill
41519,gdmo_replaced_legacy,The Ruler of Thunder Lv.2,2058,1,1,1,506,9100020,0,1,Memory_Buff_Attack_Skill
41520,gdmo_replaced_legacy,The Ruler of Thunder Lv.3,2058,1,1,1,506,9100021,0,1,Memory_Buff_Attack_Skill
41521,gdmo_replaced_legacy,The Ruler of Iron Lv.1,2059,1,1,1,507,9100022,0,1,Memory_Buff_Attack_Skill
41522,gdmo_replaced_legacy,The Ruler of Iron Lv.2,2059,1,1,1,507,9100023,0,1,Memory_Buff_Attack_Skill
41523,gdmo_replaced_legacy,The Ruler of Iron Lv.3,2059,1,1,1,507,9100024,0,1,Memory_Buff_Attack_Skill
41524,gdmo_replaced_legacy,The Ruler of Wind Lv.1,2060,1,1,1,508,9100025,0,1,Memory_Buff_Attack_Skill
41525,gdmo_replaced_legacy,The Ruler of Wind Lv.2,2060,1,1,1,508,9100026,0,1,Memory_Buff_Attack_Skill
41526,gdmo_replaced_legacy,The Ruler of Wind Lv.3,2060,1,1,1,508,9100027,0,1,Memory_Buff_Attack_Skill
41527,gdmo_replaced_legacy,The Ruler of Wood Lv.1,2061,1,1,1,509,9100028,0,1,Memory_Buff_Attack_Skill
41528,gdmo_replaced_legacy,The Ruler of Wood Lv.2,2061,1,1,1,509,9100029,0,1,Memory_Buff_Attack_Skill
41529,gdmo_replaced_legacy,The Ruler of Wood Lv.3,2061,1,1,1,509,9100030,0,1,Memory_Buff_Attack_Skill
41530,gdmo_replaced_legacy,The Ruler of Earth Lv.1,2062,1,1,1,510,9100031,0,1,Memory_Buff_Attack_Skill
41531,gdmo_replaced_legacy,The Ruler of Earth Lv.2,2062,1,1,1,510,9100032,0,1,Memory_Buff_Attack_Skill
41532,gdmo_replaced_legacy,The Ruler of Earth Lv.3,2062,1,1,1,510,9100033,0,1,Memory_Buff_Attack_Skill
41533,gdmo_replaced_legacy,The Vaccine Master Lv.1,2063,1,1,1,511,9100034,0,1,Memory_Buff_Attack_Skill
41534,gdmo_replaced_legacy,The Vaccine Master Lv.2,2063,1,1,1,511,9100035,0,1,Memory_Buff_Attack_Skill
41535,gdmo_replaced_legacy,The Vaccine Master Lv.3,2063,1,1,1,511,9100036,0,1,Memory_Buff_Attack_Skill
41536,gdmo_replaced_legacy,The Virus Master Lv.1,2064,1,1,1,512,9100037,0,1,Memory_Buff_Attack_Skill
41537,gdmo_replaced_legacy,The Virus Master Lv.2,2064,1,1,1,512,9100038,0,1,Memory_Buff_Attack_Skill
41538,gdmo_replaced_legacy,The Virus Master Lv.3,2064,1,1,1,512,9100039,0,1,Memory_Buff_Attack_Skill
41539,gdmo_replaced_legacy,The Data Master Lv.1,2065,1,1,1,513,9100040,0,1,Memory_Buff_Attack_Skill
41540,gdmo_replaced_legacy,The Data Master Lv.2,2065,1,1,1,513,9100041,0,1,Memory_Buff_Attack_Skill
41541,gdmo_replaced_legacy,The Data Master Lv.3,2065,1,1,1,513,9100042,0,1,Memory_Buff_Attack_Skill
41542,gdmo_replaced_legacy,Last Effort Lv.4,2052,1,1,1,500,9100046,0,1,Memory_Buff_Attack_Skill
41543,gdmo_replaced_legacy,The Ruler of Fire Lv.4,2053,1,1,1,501,9100047,0,1,Memory_Buff_Attack_Skill
41544,gdmo_replaced_legacy,The Ruler of Water Lv.4,2054,1,1,1,502,9100048,0,1,Memory_Buff_Attack_Skill
41545,gdmo_replaced_legacy,The Ruler of Ice Lv.4,2055,1,1,1,503,9100049,0,1,Memory_Buff_Attack_Skill
41546,gdmo_replaced_legacy,The Ruler of Light Lv.4,2056,1,1,1,504,9100050,0,1,Memory_Buff_Attack_Skill
41547,gdmo_replaced_legacy,The Ruler of Darkness Lv.4,2057,1,1,1,505,9100051,0,1,Memory_Buff_Attack_Skill
41548,gdmo_replaced_legacy,The Ruler of Thunder Lv.4,2058,1,1,1,506,9100052,0,1,Memory_Buff_Attack_Skill
41549,gdmo_replaced_legacy,The Ruler of Iron Lv.4,2059,1,1,1,507,9100053,0,1,Memory_Buff_Attack_Skill
41550,gdmo_replaced_legacy,The Ruler of Wind Lv.4,2060,1,1,1,508,9100054,0,1,Memory_Buff_Attack_Skill
41551,gdmo_replaced_legacy,The Ruler of Wood Lv.4,2061,1,1,1,509,9100055,0,1,Memory_Buff_Attack_Skill
41552,gdmo_replaced_legacy,The Ruler of Earth Lv.4,2062,1,1,1,510,9100056,0,1,Memory_Buff_Attack_Skill
41553,gdmo_replaced_legacy,The Vaccine Master Lv.4,2063,1,1,1,511,9100057,0,1,Memory_Buff_Attack_Skill
41554,gdmo_replaced_legacy,The Virus Master Lv.4,2064,1,1,1,512,9100058,0,1,Memory_Buff_Attack_Skill
41555,gdmo_replaced_legacy,The Data Master Lv.4,2065,1,1,1,513,9100059,0,1,Memory_Buff_Attack_Skill
41700,gdmo_replaced_legacy,Iron Will Lv.1,2067,1,1,1,514,9100301,0,1,Memory_Buff_Defense_Skill
41701,gdmo_replaced_legacy,Iron Will Lv.2,2067,1,1,1,514,9100302,0,1,Memory_Buff_Defense_Skill
41702,gdmo_replaced_legacy,Iron Will Lv.3,2067,1,1,1,514,9100303,0,1,Memory_Buff_Defense_Skill
41703,gdmo_replaced_legacy,The Guardian of Fire Lv.1,2068,1,1,1,515,9100304,0,1,Memory_Buff_Defense_Skill
41704,gdmo_replaced_legacy,The Guardian of Fire Lv.2,2068,1,1,1,515,9100305,0,1,Memory_Buff_Defense_Skill
41705,gdmo_replaced_legacy,The Guardian of Fire Lv.3,2068,1,1,1,515,9100306,0,1,Memory_Buff_Defense_Skill
41706,gdmo_replaced_legacy,The Guardian of Water Lv.1,2069,1,1,1,516,9100307,0,1,Memory_Buff_Defense_Skill
41707,gdmo_replaced_legacy,The Guardian of Water Lv.2,2069,1,1,1,516,9100308,0,1,Memory_Buff_Defense_Skill
41708,gdmo_replaced_legacy,The Guardian of Water Lv.3,2069,1,1,1,516,9100309,0,1,Memory_Buff_Defense_Skill
41709,gdmo_replaced_legacy,The Guardian of Ice Lv.1,2070,1,1,1,517,9100310,0,1,Memory_Buff_Defense_Skill
41710,gdmo_replaced_legacy,The Guardian of ice Lv.2,2070,1,1,1,517,9100311,0,1,Memory_Buff_Defense_Skill
41711,gdmo_replaced_legacy,The Guardian of Ice Lv.3,2070,1,1,1,517,9100312,0,1,Memory_Buff_Defense_Skill
41712,gdmo_replaced_legacy,The Guardian of Light Lv.1,2071,1,1,1,518,9100313,0,1,Memory_Buff_Defense_Skill
41713,gdmo_replaced_legacy,The Guardian of Light Lv.2,2071,1,1,1,518,9100314,0,1,Memory_Buff_Defense_Skill
41714,gdmo_replaced_legacy,The Guardian of Light Lv.3,2071,1,1,1,518,9100315,0,1,Memory_Buff_Defense_Skill
41715,gdmo_replaced_legacy,The Guardian of Darkness Lv.1,2072,1,1,1,519,9100316,0,1,Memory_Buff_Defense_Skill
41716,gdmo_replaced_legacy,The Guardian of Darkness Lv.2,2072,1,1,1,519,9100317,0,1,Memory_Buff_Defense_Skill
41717,gdmo_replaced_legacy,The Guardian of Darkness Lv.3,2072,1,1,1,519,9100318,0,1,Memory_Buff_Defense_Skill
41718,gdmo_replaced_legacy,The Guardian of Thunder Lv.1,2073,1,1,1,520,9100319,0,1,Memory_Buff_Defense_Skill
41719,gdmo_replaced_legacy,The Guardian of Thunder Lv.2,2073,1,1,1,520,9100320,0,1,Memory_Buff_Defense_Skill
41720,gdmo_replaced_legacy,The Guardian of Thunder Lv.3,2073,1,1,1,520,9100321,0,1,Memory_Buff_Defense_Skill
41721,gdmo_replaced_legacy,The Guardian of Iron Lv.1,2074,1,1,1,521,9100322,0,1,Memory_Buff_Defense_Skill
41722,gdmo_replaced_legacy,The Guardian of Iron Lv.2,2074,1,1,1,521,9100323,0,1,Memory_Buff_Defense_Skill
41723,gdmo_replaced_legacy,The Guardian of Iron Lv.3,2074,1,1,1,521,9100324,0,1,Memory_Buff_Defense_Skill
41724,gdmo_replaced_legacy,The Guardian of Wind Lv.1,2075,1,1,1,522,9100325,0,1,Memory_Buff_Defense_Skill
41725,gdmo_replaced_legacy,The Guardian of Wind Lv.2,2075,1,1,1,522,9100326,0,1,Memory_Buff_Defense_Skill
41726,gdmo_replaced_legacy,The Guardian of Wind Lv.3,2075,1,1,1,522,9100327,0,1,Memory_Buff_Defense_Skill
41727,gdmo_replaced_legacy,The Guardian of Wood Lv.1,2076,1,1,1,523,9100328,0,1,Memory_Buff_Defense_Skill
41728,gdmo_replaced_legacy,The Guardian of Wood Lv.2,2076,1,1,1,523,9100329,0,1,Memory_Buff_Defense_Skill
41729,gdmo_replaced_legacy,The Guardian of Wood Lv.3,2076,1,1,1,523,9100330,0,1,Memory_Buff_Defense_Skill
41730,gdmo_replaced_legacy,The Guardian of Earth Lv.1,2077,1,1,1,524,9100331,0,1,Memory_Buff_Defense_Skill
41731,gdmo_replaced_legacy,The Guardian of Earth Lv.2,2077,1,1,1,524,9100332,0,1,Memory_Buff_Defense_Skill
41732,gdmo_replaced_legacy,The Guardian of Earth Lv.3,2077,1,1,1,524,9100333,0,1,Memory_Buff_Defense_Skill
41733,gdmo_replaced_legacy,The Vaccine Defender Lv.1,2078,1,1,1,525,9100334,0,1,Memory_Buff_Defense_Skill
41734,gdmo_replaced_legacy,The Vaccine Defender Lv.2,2078,1,1,1,525,9100335,0,1,Memory_Buff_Defense_Skill
41735,gdmo_replaced_legacy,The Vaccine Defender Lv.3,2078,1,1,1,525,9100336,0,1,Memory_Buff_Defense_Skill
41736,gdmo_replaced_legacy,The Virus Defender Lv.1,2079,1,1,1,526,9100337,0,1,Memory_Buff_Defense_Skill
41737,gdmo_replaced_legacy,The Virus Defender Lv.2,2079,1,1,1,526,9100338,0,1,Memory_Buff_Defense_Skill
41738,gdmo_replaced_legacy,The Virus Defender Lv.3,2079,1,1,1,526,9100339,0,1,Memory_Buff_Defense_Skill
41739,gdmo_replaced_legacy,The Data Defender Lv.1,2080,1,1,1,527,9100340,0,1,Memory_Buff_Defense_Skill
41740,gdmo_replaced_legacy,The Data Defender Lv.2,2080,1,1,1,527,9100341,0,1,Memory_Buff_Defense_Skill
41741,gdmo_replaced_legacy,The Data Defender Lv.3,2080,1,1,1,527,9100342,0,1,Memory_Buff_Defense_Skill
41742,gdmo_replaced_legacy,Provocation Lv.1,2081,2,1,1,528,9100343,0,1,Memory_Buff_Defense_Skill
41743,gdmo_replaced_legacy,Provocation Lv.2,2081,2,1,1,528,9100344,0,1,Memory_Buff_Defense_Skill
41744,gdmo_replaced_legacy,Provocation Lv.3,2081,2,1,1,528,9100345,0,1,Memory_Buff_Defense_Skill
41745,gdmo_replaced_legacy,Iron Will Lv.4,2067,1,1,1,514,9100346,0,1,Memory_Buff_Defense_Skill
41746,gdmo_replaced_legacy,The Guardian of Fire Lv.4,2068,1,1,1,515,9100347,0,1,Memory_Buff_Defense_Skill
41747,gdmo_replaced_legacy,The Guardian of Water Lv.4,2069,1,1,1,516,9100348,0,1,Memory_Buff_Defense_Skill
41748,gdmo_replaced_legacy,The Guardian of Ice Lv.4,2070,1,1,1,517,9100349,0,1,Memory_Buff_Defense_Skill
41749,gdmo_replaced_legacy,The Guardian of Light Lv.4,2071,1,1,1,518,9100350,0,1,Memory_Buff_Defense_Skill
41750,gdmo_replaced_legacy,The Guardian of Darkness Lv.4,2072,1,1,1,519,9100351,0,1,Memory_Buff_Defense_Skill
41751,gdmo_replaced_legacy,The Guardian of Thunder Lv.4,2073,1,1,1,520,9100352,0,1,Memory_Buff_Defense_Skill
41752,gdmo_replaced_legacy,The Guardian of Iron Lv.4,2074,1,1,1,521,9100353,0,1,Memory_Buff_Defense_Skill
41753,gdmo_replaced_legacy,The Guardian of Wind Lv.4,2075,1,1,1,522,9100354,0,1,Memory_Buff_Defense_Skill
41754,gdmo_replaced_legacy,The Guardian of Wood Lv.4,2076,1,1,1,523,9100355,0,1,Memory_Buff_Defense_Skill
41755,gdmo_replaced_legacy,The Guardian of Earth Lv.4,2077,1,1,1,524,9100356,0,1,Memory_Buff_Defense_Skill
41756,gdmo_replaced_legacy,The Vaccine Defender Lv.4,2078,1,1,1,525,9100357,0,1,Memory_Buff_Defense_Skill
41757,gdmo_replaced_legacy,The Virus Defender Lv.4,2079,1,1,1,526,9100358,0,1,Memory_Buff_Defense_Skill
41758,gdmo_replaced_legacy,The Data Defender Lv.4,2080,1,1,1,527,9100359,0,1,Memory_Buff_Defense_Skill
41759,gdmo_replaced_legacy,Provocation Lv.4,2081,2,1,1,528,9100360,0,1,Memory_Buff_Defense_Skill
41900,gdmo_replaced_legacy,The Hand of Healing Lv.1,2082,1,1,1,529,9100601,0,1,Memory_Buff_Support_Skill
41901,gdmo_replaced_legacy,The Hand of Healing Lv.2,2082,1,1,1,529,9100602,0,1,Memory_Buff_Support_Skill
41902,gdmo_replaced_legacy,The Hand of Healing Lv.3,2082,1,1,1,529,9100603,0,1,Memory_Buff_Support_Skill
41903,gdmo_replaced_legacy,Regenerative Ability Lv.1,2083,1,1,1,530,9100604,0,1,Memory_Buff_Support_Skill
41904,gdmo_replaced_legacy,Regenerative Ability Lv.2,2083,1,1,1,530,9100605,0,1,Memory_Buff_Support_Skill
41905,gdmo_replaced_legacy,Regenerative Ability Lv.3,2083,1,1,1,530,9100606,0,1,Memory_Buff_Support_Skill
41906,gdmo_replaced_legacy,The Tree of Life Lv.1,2084,1,1,1,531,9100607,0,1,Memory_Buff_Support_Skill
41907,gdmo_replaced_legacy,The Tree of Life Lv.2,2084,1,1,1,531,9100608,0,1,Memory_Buff_Support_Skill
41908,gdmo_replaced_legacy,The Tree of Life Lv.3,2084,1,1,1,531,9100609,0,1,Memory_Buff_Support_Skill
41909,gdmo_replaced_legacy,Speeding Lv.1,2085,1,1,1,532,9100610,0,1,Memory_Buff_Support_Skill
